"0","#Here I will run a linear model on the variables y=diameter and x=height class to understand if with an increase in x we also see an increase in y."
"0","my.model.lm=lm(data=van_tree_clean, diameter~height_range_id)"
"0","summary(my.model.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = diameter ~ height_range_id, data = van_tree_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-26.91 "
"1"," -1.34 "
"1"," -0.56 "
"1","  0.69 "
"1","428.51 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  0.63189"
"1","    0.03194"
"1","   19.78"
"1","   <2e-16"
"1"," ***"
"1","
height_range_id"
"1","  2.92811"
"1","    0.01626"
"1","  180.12"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.982"
"1"," "
"1","on"
"1"," "
"1","70061"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3165"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3165"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.244e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","70061"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
